---- 
-- ATA Survey Grid targets
-- input file: cygnus-x3-grid.csv
 
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (30104, 'cygnusx3', 20.619377, 39.659249, 'galLongDeg: 79.345500 galLatDeg: -0.800000', 30002, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (30888, 'cygnusx3', 20.555896, 41.898918, 'galLongDeg: 80.705500 galLatDeg: 1.120000', 30001, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (30889, 'cygnusx3', 20.560431, 41.967190, 'galLongDeg: 80.790500 galLatDeg: 1.120000', 30001, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (30890, 'cygnusx3', 20.564976, 42.035423, 'galLongDeg: 80.875500 galLatDeg: 1.120000', 30001, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (30891, 'cygnusx3', 20.569530, 42.103618, 'galLongDeg: 80.960500 galLatDeg: 1.120000', 30001, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (30892, 'cygnusx3', 20.574094, 42.171773, 'galLongDeg: 81.045500 galLatDeg: 1.120000', 30001, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (30893, 'cygnusx3', 20.578667, 42.239890, 'galLongDeg: 81.130500 galLatDeg: 1.120000', 30001, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (30894, 'cygnusx3', 20.583251, 42.307966, 'galLongDeg: 81.215500 galLatDeg: 1.120000', 30001, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (30895, 'cygnusx3', 20.587844, 42.376003, 'galLongDeg: 81.300500 galLatDeg: 1.120000', 30001, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (30896, 'cygnusx3', 20.482507, 40.871005, 'galLongDeg: 79.388000 galLatDeg: 1.180000', 30000, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (30897, 'cygnusx3', 20.486897, 40.939892, 'galLongDeg: 79.473000 galLatDeg: 1.180000', 30000, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (30898, 'cygnusx3', 20.491295, 41.008742, 'galLongDeg: 79.558000 galLatDeg: 1.180000', 30000, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (30899, 'cygnusx3', 20.495703, 41.077556, 'galLongDeg: 79.643000 galLatDeg: 1.180000', 30000, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (30900, 'cygnusx3', 20.500120, 41.146334, 'galLongDeg: 79.728000 galLatDeg: 1.180000', 30000, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (30901, 'cygnusx3', 20.504546, 41.215075, 'galLongDeg: 79.813000 galLatDeg: 1.180000', 30000, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (30902, 'cygnusx3', 20.508981, 41.283779, 'galLongDeg: 79.898000 galLatDeg: 1.180000', 30000, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (30903, 'cygnusx3', 20.513425, 41.352447, 'galLongDeg: 79.983000 galLatDeg: 1.180000', 30000, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (30904, 'cygnusx3', 20.517878, 41.421078, 'galLongDeg: 80.068000 galLatDeg: 1.180000', 30000, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (30905, 'cygnusx3', 20.522341, 41.489671, 'galLongDeg: 80.153000 galLatDeg: 1.180000', 30000, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (30906, 'cygnusx3', 20.526812, 41.558228, 'galLongDeg: 80.238000 galLatDeg: 1.180000', 30000, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (30907, 'cygnusx3', 20.531293, 41.626746, 'galLongDeg: 80.323000 galLatDeg: 1.180000', 30000, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (30908, 'cygnusx3', 20.535784, 41.695227, 'galLongDeg: 80.408000 galLatDeg: 1.180000', 30001, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (30909, 'cygnusx3', 20.540284, 41.763670, 'galLongDeg: 80.493000 galLatDeg: 1.180000', 30001, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (30910, 'cygnusx3', 20.544793, 41.832075, 'galLongDeg: 80.578000 galLatDeg: 1.180000', 30001, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (30911, 'cygnusx3', 20.549312, 41.900442, 'galLongDeg: 80.663000 galLatDeg: 1.180000', 30001, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (30912, 'cygnusx3', 20.553840, 41.968770, 'galLongDeg: 80.748000 galLatDeg: 1.180000', 30001, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (30913, 'cygnusx3', 20.558378, 42.037060, 'galLongDeg: 80.833000 galLatDeg: 1.180000', 30001, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (30914, 'cygnusx3', 20.562925, 42.105311, 'galLongDeg: 80.918000 galLatDeg: 1.180000', 30001, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (30915, 'cygnusx3', 20.567482, 42.173523, 'galLongDeg: 81.003000 galLatDeg: 1.180000', 30001, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (30916, 'cygnusx3', 20.572049, 42.241696, 'galLongDeg: 81.088000 galLatDeg: 1.180000', 30001, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (30917, 'cygnusx3', 20.576625, 42.309830, 'galLongDeg: 81.173000 galLatDeg: 1.180000', 30001, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (30918, 'cygnusx3', 20.581211, 42.377924, 'galLongDeg: 81.258000 galLatDeg: 1.180000', 30001, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (30919, 'cygnusx3', 20.585807, 42.445979, 'galLongDeg: 81.343000 galLatDeg: 1.180000', 30001, 'Yes');
-- primary target pointings --
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (30000, 'cygnusx3', 20.540494, 40.957750, 'galLongDeg: 79.845477 galLatDeg: 0.700061', -1, 'No');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (30001, 'cygnusx3', 20.593500, 41.760070, 'galLongDeg: 80.845474 galLatDeg: 0.700066', -1, 'No');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (30002, 'cygnusx3', 20.610930, 40.359670, 'galLongDeg: 79.845506 galLatDeg: -0.299974', -1, 'No');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (30003, 'cygnusx3', 20.664310, 41.154730, 'galLongDeg: 80.845500 galLatDeg: -0.299968', -1, 'No');
-- end primary target pointings --
-- --
